,station_id,departure_time,rentals
0,0,1005-1020,5
1,0,1020-1035,6
2,0,1035-1050,3
3,0,1050-1065,3
4,0,1065-1080,2
5,0,1080-1095,2
6,0,1095-1110,5
7,0,1125-1140,3
8,0,1155-1170,1
9,0,1170-1185,2
10,0,1215-1230,1
11,0,1260-1275,2
12,0,1425-1440,1
13,0,660-675,2
14,0,675-690,1
15,0,690-705,2
16,0,720-735,1
17,0,795-810,1
18,0,840-855,2
19,0,870-885,1
20,0,915-930,1
21,0,930-945,3
22,0,960-975,1
23,0,975-990,5
24,0,990-1005,1
25,1,0-15,1
26,1,1005-1020,5
27,1,1020-1035,6
28,1,1035-1050,6
29,1,1050-1065,3
30,1,1065-1080,4
31,1,1080-1095,3
32,1,1095-1110,3
33,1,1110-1125,1
34,1,1125-1140,1
35,1,1140-1155,1
36,1,1155-1170,2
37,1,1170-1185,2
38,1,1365-1380,1
39,1,15-30,1
40,1,630-645,1
41,1,675-690,3
42,1,690-705,1
43,1,705-720,2
44,1,720-735,1
45,1,735-750,2
46,1,810-825,1
47,1,825-840,2
48,1,870-885,1
49,1,885-900,1
50,1,915-930,3
51,1,930-945,2
52,1,945-960,1
53,1,960-975,2
54,1,975-990,4
55,1,990-1005,4
56,2,1005-1020,1
57,2,1020-1035,6
58,2,1035-1050,5
59,2,1050-1065,2
60,2,1065-1080,3
61,2,1080-1095,3
62,2,1095-1110,2
63,2,1110-1125,1
64,2,1125-1140,2
65,2,1140-1155,2
66,2,1170-1185,1
67,2,1185-1200,1
68,2,1200-1215,1
69,2,1245-1260,1
70,2,1305-1320,1
71,2,1320-1335,2
72,2,150-165,1
73,2,195-210,1
74,2,675-690,4
75,2,690-705,1
76,2,705-720,1
77,2,720-735,1
78,2,765-780,1
79,2,810-825,1
80,2,825-840,1
81,2,840-855,1
82,2,855-870,1
83,2,885-900,2
84,2,915-930,2
85,2,930-945,1
86,2,945-960,2
87,2,960-975,5
88,2,975-990,9
89,3,1020-1035,6
90,3,1035-1050,4
91,3,1050-1065,3
92,3,1065-1080,3
93,3,1080-1095,5
94,3,1095-1110,2
95,3,1125-1140,1
96,3,1155-1170,3
97,3,1170-1185,1
98,3,1200-1215,2
99,3,1260-1275,2
100,3,1290-1305,1
101,3,1320-1335,1
102,3,615-630,1
